info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.53 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gareth_trufitt/code/atoms-rendering/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 323/328 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 48% building 324/328 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 48% building 324/329 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 48% building 324/330 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 48% building 324/331 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 48% building 324/332 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 48% building 324/333 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 48% building 324/334 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 49% building 325/334 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 49% building 325/335 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 49% building 325/336 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 49% building 325/337 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 49% building 326/339 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/has/src/index.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 49% building 331/342 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 49% building 332/342 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 49% building 333/342 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 50% building 334/342 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 50% building 335/342 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 50% building 336/342 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 50% building 337/342 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 50% building 338/342 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 50% building 339/342 modules 3 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 50% building 340/342 modules 2 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 50% building 341/342 modules 1 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 51% building 342/342 modules 0 active 
<s> [webpack.Progress] 51% building 342/343 modules 1 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 51% building 342/344 modules 2 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 51% building 342/345 modules 3 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 51% building 342/346 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 51% building 342/347 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 51% building 342/348 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 51% building 342/349 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 51% building 342/350 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 51% building 342/351 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 51% building 342/352 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 51% building 342/356 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-regex/index.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-regex/index.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-regex/index.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-regex/index.js
<s> [webpack.Progress] 51% building 349/361 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-regex/index.js
<s> [webpack.Progress] 52% building 350/361 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-regex/index.js
<s> [webpack.Progress] 52% building 351/361 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-regex/index.js
<s> [webpack.Progress] 52% building 352/361 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-regex/index.js
<s> [webpack.Progress] 52% building 353/361 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-regex/index.js
<s> [webpack.Progress] 52% building 354/361 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-regex/index.js
<s> [webpack.Progress] 52% building 355/361 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-regex/index.js
<s> [webpack.Progress] 52% building 356/361 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-regex/index.js
<s> [webpack.Progress] 52% building 357/361 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-regex/index.js
<s> [webpack.Progress] 52% building 358/361 modules 3 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-regex/index.js
<s> [webpack.Progress] 53% building 359/361 modules 2 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-regex/index.js
<s> [webpack.Progress] 53% building 360/361 modules 1 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-regex/index.js
<s> [webpack.Progress] 53% building 360/362 modules 2 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 53% building 360/363 modules 3 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 53% building 360/364 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 53% building 360/365 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 53% building 360/366 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 53% building 360/367 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 53% building 360/368 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 53% building 360/369 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 53% building 360/370 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 53% building 361/370 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 53% building 361/371 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-date-object/index.js
<s> [webpack.Progress] 53% building 361/372 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-symbol/index.js
<s> [webpack.Progress] 53% building 361/373 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 53% building 361/374 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 53% building 361/385 modules 24 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 54% building 368/391 modules 23 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 54% building 368/392 modules 24 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object-inspect/index.js
<s> [webpack.Progress] 54% building 370/395 modules 25 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 54% building 371/395 modules 24 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 54% building 371/396 modules 25 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/iterate-value/index.js
<s> [webpack.Progress] 54% building 371/397 modules 26 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 54% building 372/397 modules 25 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 54% building 373/397 modules 24 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 54% building 375/398 modules 23 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/startCase.js
<s> [webpack.Progress] 55% building 376/398 modules 22 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/startCase.js
<s> [webpack.Progress] 55% building 377/398 modules 21 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/startCase.js
<s> [webpack.Progress] 55% building 378/398 modules 20 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/startCase.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/startCase.js
<s> [webpack.Progress] 55% building 380/398 modules 18 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/startCase.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/startCase.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/startCase.js
<s> [webpack.Progress] 55% building 383/398 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/startCase.js
<s> [webpack.Progress] 56% building 384/398 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/startCase.js
<s> [webpack.Progress] 56% building 385/398 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/startCase.js
<s> [webpack.Progress] 56% building 386/398 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/startCase.js
<s> [webpack.Progress] 56% building 387/398 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/startCase.js
<s> [webpack.Progress] 56% building 388/398 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/startCase.js
<s> [webpack.Progress] 56% building 389/398 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/startCase.js
<s> [webpack.Progress] 56% building 390/398 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/startCase.js
<s> [webpack.Progress] 56% building 390/399 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 56% building 390/400 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 56% building 390/401 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 56% building 391/401 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 56% building 391/402 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 56% building 391/403 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 56% building 391/404 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 57% building 394/406 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 57% building 395/406 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 57% building 396/406 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 57% building 397/406 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 57% building 398/406 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 57% building 399/406 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 57% building 400/406 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 58% building 401/406 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 58% building 401/407 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/qs/lib/index.js
<s> [webpack.Progress] 58% building 401/408 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 58% building 402/408 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 58% building 403/408 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 58% building 403/409 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 58% building 404/409 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 58% building 405/409 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 58% building 406/409 modules 3 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 58% building 406/410 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 58% building 406/411 modules 5 active ignored /Users/gareth_trufitt/code/atoms-rendering/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 58% building 407/411 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 58% building 407/412 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 58% building 407/413 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 58% building 407/414 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 58% building 407/415 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 58% building 407/416 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 58% building 407/417 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/internal-slot/index.js
<s> [webpack.Progress] 58% building 408/417 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/internal-slot/index.js
<s> [webpack.Progress] 59% building 409/417 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/internal-slot/index.js
<s> [webpack.Progress] 59% building 409/418 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 59% building 410/418 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 59% building 410/419 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 59% building 410/420 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 59% building 410/421 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 59% building 410/422 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 59% building 410/423 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 59% building 411/423 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 59% building 412/423 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 59% building 412/424 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 59% building 413/424 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 59% building 413/425 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 59% building 414/425 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 59% building 414/426 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 59% building 415/426 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 59% building 416/426 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 59% building 416/427 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.array.find.js
